station,valid,tmpc,dwpc,relh,sped
SYR,2021-11-05 00:00,M,M,M,0.00
LGA,2021-11-05 00:00,M,M,M,5.75
LGA,2021-11-05 00:05,M,M,M,8.05
SYR,2021-11-05 00:05,M,M,M,0.00
SYR,2021-11-05 00:10,M,M,M,0.00
LGA,2021-11-05 00:10,M,M,M,5.75
LGA,2021-11-05 00:15,M,M,M,5.75
SYR,2021-11-05 00:15,M,M,M,0.00
LGA,2021-11-05 00:20,M,M,M,5.75
SYR,2021-11-05 00:20,M,M,M,0.00
LGA,2021-11-05 00:25,M,M,M,8.05
SYR,2021-11-05 00:25,M,M,M,0.00
LGA,2021-11-05 00:30,M,M,M,5.75
SYR,2021-11-05 00:30,M,M,M,0.00
SYR,2021-11-05 00:35,M,M,M,2.30
LGA,2021-11-05 00:35,M,M,M,9.20
LGA,2021-11-05 00:40,M,M,M,5.75
SYR,2021-11-05 00:40,M,M,M,2.30
SYR,2021-11-05 00:45,M,M,M,2.30
LGA,2021-11-05 00:45,M,M,M,5.75
LGA,2021-11-05 00:50,M,M,M,9.20
SYR,2021-11-05 00:50,M,M,M,2.30
LGA,2021-11-05 00:51,7.78,-2.78,47.20,9.20
SYR,2021-11-05 00:54,-0.61,-1.11,96.41,3.45
LGA,2021-11-05 00:55,M,M,M,5.75
SYR,2021-11-05 00:55,M,M,M,2.30
SYR,2021-11-05 01:00,M,M,M,2.30
LGA,2021-11-05 01:00,M,M,M,8.05
SYR,2021-11-05 01:05,M,M,M,2.30
LGA,2021-11-05 01:05,M,M,M,8.05
SYR,2021-11-05 01:10,M,M,M,2.30
LGA,2021-11-05 01:10,M,M,M,5.75
LGA,2021-11-05 01:15,M,M,M,8.05
SYR,2021-11-05 01:15,M,M,M,4.60
SYR,2021-11-05 01:20,M,M,M,0.00
LGA,2021-11-05 01:20,M,M,M,8.05
SYR,2021-11-05 01:25,M,M,M,0.00
LGA,2021-11-05 01:25,M,M,M,9.20
SYR,2021-11-05 01:30,M,M,M,0.00
LGA,2021-11-05 01:30,M,M,M,8.05
SYR,2021-11-05 01:35,M,M,M,0.00
LGA,2021-11-05 01:35,M,M,M,5.75
LGA,2021-11-05 01:40,M,M,M,8.05
SYR,2021-11-05 01:40,M,M,M,0.00
LGA,2021-11-05 01:45,M,M,M,5.75
SYR,2021-11-05 01:45,M,M,M,2.30
LGA,2021-11-05 01:50,M,M,M,8.05
SYR,2021-11-05 01:50,M,M,M,2.30
LGA,2021-11-05 01:51,7.22,-3.28,47.23,8.05
SYR,2021-11-05 01:54,0.61,-0.61,91.51,3.45
LGA,2021-11-05 01:55,M,M,M,5.75
SYR,2021-11-05 01:55,M,M,M,2.30
SYR,2021-11-05 02:00,M,M,M,2.30
LGA,2021-11-05 02:00,M,M,M,5.75
LGA,2021-11-05 02:05,M,M,M,8.05
LGA,2021-11-05 02:10,M,M,M,5.75
SYR,2021-11-05 02:10,M,M,M,2.30
LGA,2021-11-05 02:15,M,M,M,8.05
SYR,2021-11-05 02:15,M,M,M,0.00
LGA,2021-11-05 02:20,M,M,M,8.05
SYR,2021-11-05 02:20,M,M,M,0.00
SYR,2021-11-05 02:25,M,M,M,0.00
LGA,2021-11-05 02:25,M,M,M,5.75
SYR,2021-11-05 02:30,M,M,M,0.00
LGA,2021-11-05 02:30,M,M,M,8.05
LGA,2021-11-05 02:35,M,M,M,9.20
SYR,2021-11-05 02:35,M,M,M,2.30
SYR,2021-11-05 02:40,M,M,M,0.00
LGA,2021-11-05 02:40,M,M,M,9.20
LGA,2021-11-05 02:45,M,M,M,5.75
SYR,2021-11-05 02:45,M,M,M,2.30
SYR,2021-11-05 02:50,M,M,M,0.00
LGA,2021-11-05 02:50,M,M,M,8.05
LGA,2021-11-05 02:51,7.22,-2.22,51.08,8.05
SYR,2021-11-05 02:54,0.61,-0.61,91.51,0.00
SYR,2021-11-05 02:55,M,M,M,0.00
LGA,2021-11-05 02:55,M,M,M,9.20
LGA,2021-11-05 03:00,M,M,M,9.20
SYR,2021-11-05 03:00,M,M,M,0.00
SYR,2021-11-05 03:05,M,M,M,2.30
LGA,2021-11-05 03:05,M,M,M,8.05
LGA,2021-11-05 03:10,M,M,M,9.20
SYR,2021-11-05 03:10,M,M,M,0.00
SYR,2021-11-05 03:15,M,M,M,0.00
LGA,2021-11-05 03:15,M,M,M,8.05
LGA,2021-11-05 03:20,M,M,M,8.05
SYR,2021-11-05 03:20,M,M,M,0.00
SYR,2021-11-05 03:25,M,M,M,0.00
LGA,2021-11-05 03:25,M,M,M,8.05
LGA,2021-11-05 03:30,M,M,M,9.20
SYR,2021-11-05 03:30,M,M,M,0.00
