station,valid,tmpc,dwpc,relh,sped
BUR,2020-06-04 00:00,M,M,M,5.75
FAT,2020-06-04 00:00,M,M,M,5.75
SFO,2020-06-04 00:00,M,M,M,17.25
BUR,2020-06-04 00:05,M,M,M,2.30
FAT,2020-06-04 00:05,M,M,M,5.75
SFO,2020-06-04 00:05,M,M,M,14.95
BUR,2020-06-04 00:10,M,M,M,2.30
FAT,2020-06-04 00:10,M,M,M,5.75
SFO,2020-06-04 00:10,M,M,M,16.10
BUR,2020-06-04 00:15,M,M,M,2.30
FAT,2020-06-04 00:15,M,M,M,5.75
SFO,2020-06-04 00:15,M,M,M,14.95
BUR,2020-06-04 00:20,M,M,M,2.30
FAT,2020-06-04 00:20,M,M,M,4.60
SFO,2020-06-04 00:20,M,M,M,14.95
BUR,2020-06-04 00:25,M,M,M,2.30
FAT,2020-06-04 00:25,M,M,M,5.75
SFO,2020-06-04 00:25,M,M,M,12.65
BUR,2020-06-04 00:30,M,M,M,2.30
FAT,2020-06-04 00:30,M,M,M,8.05
SFO,2020-06-04 00:30,M,M,M,11.50
BUR,2020-06-04 00:35,M,M,M,2.30
FAT,2020-06-04 00:35,M,M,M,5.75
SFO,2020-06-04 00:35,M,M,M,12.65
BUR,2020-06-04 00:40,M,M,M,0.00
FAT,2020-06-04 00:40,M,M,M,8.05
SFO,2020-06-04 00:40,M,M,M,11.50
BUR,2020-06-04 00:45,M,M,M,0.00
FAT,2020-06-04 00:45,M,M,M,5.75
SFO,2020-06-04 00:45,M,M,M,12.65
BUR,2020-06-04 00:50,M,M,M,2.30
FAT,2020-06-04 00:50,M,M,M,5.75
SFO,2020-06-04 00:50,M,M,M,12.65
CQT,2020-06-04 00:52,18.89,15.61,81.27,3.45
BUR,2020-06-04 00:53,20.00,13.28,65.22,3.45
FAT,2020-06-04 00:53,27.78,11.11,35.41,6.90
BUR,2020-06-04 00:55,M,M,M,2.30
FAT,2020-06-04 00:55,M,M,M,5.75
SFO,2020-06-04 00:55,M,M,M,11.50
SFO,2020-06-04 00:56,15.61,11.11,74.57,11.50
BUR,2020-06-04 01:00,M,M,M,4.60
FAT,2020-06-04 01:00,M,M,M,5.75
SFO,2020-06-04 01:00,M,M,M,11.50
BUR,2020-06-04 01:05,M,M,M,4.60
FAT,2020-06-04 01:05,M,M,M,5.75
SFO,2020-06-04 01:05,M,M,M,11.50
BUR,2020-06-04 01:10,M,M,M,2.30
FAT,2020-06-04 01:10,M,M,M,5.75
SFO,2020-06-04 01:10,M,M,M,10.35
BUR,2020-06-04 01:15,M,M,M,2.30
FAT,2020-06-04 01:15,M,M,M,5.75
SFO,2020-06-04 01:15,M,M,M,10.35
