station,valid,tmpc,dwpc,relh,sped
RIC,2020-10-31 00:00,M,M,M,8.05
MDW,2020-10-31 00:00,M,M,M,0.00
PHL,2020-10-31 00:00,M,M,M,4.60
CMH,2020-10-31 00:00,M,M,M,4.60
RIC,2020-10-31 00:05,M,M,M,9.20
MDW,2020-10-31 00:05,M,M,M,0.00
PHL,2020-10-31 00:05,M,M,M,4.60
CMH,2020-10-31 00:05,M,M,M,4.60
RIC,2020-10-31 00:10,M,M,M,9.20
MDW,2020-10-31 00:10,M,M,M,2.30
PHL,2020-10-31 00:10,M,M,M,5.75
CMH,2020-10-31 00:10,M,M,M,2.30
RIC,2020-10-31 00:15,M,M,M,5.75
MDW,2020-10-31 00:15,M,M,M,2.30
PHL,2020-10-31 00:15,M,M,M,5.75
CMH,2020-10-31 00:15,M,M,M,2.30
RIC,2020-10-31 00:20,M,M,M,5.75
MDW,2020-10-31 00:20,M,M,M,2.30
PHL,2020-10-31 00:20,M,M,M,5.75
CMH,2020-10-31 00:20,M,M,M,2.30
RIC,2020-10-31 00:25,M,M,M,8.05
MDW,2020-10-31 00:25,M,M,M,0.00
PHL,2020-10-31 00:25,M,M,M,5.75
CMH,2020-10-31 00:25,M,M,M,4.60
RIC,2020-10-31 00:30,M,M,M,5.75
MDW,2020-10-31 00:30,M,M,M,0.00
PHL,2020-10-31 00:30,M,M,M,8.05
CMH,2020-10-31 00:30,M,M,M,2.30
RIC,2020-10-31 00:35,M,M,M,9.20
MDW,2020-10-31 00:35,M,M,M,0.00
PHL,2020-10-31 00:35,M,M,M,5.75
CMH,2020-10-31 00:35,M,M,M,2.30
RIC,2020-10-31 00:40,M,M,M,9.20
MDW,2020-10-31 00:40,M,M,M,0.00
PHL,2020-10-31 00:40,M,M,M,5.75
CMH,2020-10-31 00:40,M,M,M,4.60
RIC,2020-10-31 00:45,M,M,M,12.65
MDW,2020-10-31 00:45,M,M,M,0.00
PHL,2020-10-31 00:45,M,M,M,5.75
CMH,2020-10-31 00:45,M,M,M,5.75
RIC,2020-10-31 00:50,M,M,M,10.35
MDW,2020-10-31 00:50,M,M,M,0.00
