station,valid,tmpc,dwpc,relh,sped
OKC,2021-10-02 00:00,M,M,M,2.30
OJC,2021-10-02 00:00,M,M,M,2.30
ATY,2021-10-02 00:03,16.72,15.61,93.16,6.90
OMA,2021-10-02 00:05,M,M,M,5.75
OKC,2021-10-02 00:05,M,M,M,4.60
ATY,2021-10-02 00:05,M,M,M,5.75
OJC,2021-10-02 00:05,M,M,M,0.00
ATY,2021-10-02 00:10,M,M,M,5.75
OMA,2021-10-02 00:10,M,M,M,5.75
OJC,2021-10-02 00:10,M,M,M,0.00
OKC,2021-10-02 00:10,M,M,M,4.60
ATY,2021-10-02 00:15,M,M,M,5.75
OKC,2021-10-02 00:15,M,M,M,4.60
OMA,2021-10-02 00:15,M,M,M,5.75
OJC,2021-10-02 00:15,M,M,M,0.00
OKC,2021-10-02 00:20,M,M,M,2.30
ATY,2021-10-02 00:20,M,M,M,5.75
OJC,2021-10-02 00:20,M,M,M,5.75
OMA,2021-10-02 00:20,M,M,M,5.75
ATY,2021-10-02 00:23,15.61,15.61,100.00,5.75
OKC,2021-10-02 00:25,M,M,M,4.60
OMA,2021-10-02 00:25,M,M,M,5.75
ATY,2021-10-02 00:25,M,M,M,5.75
OJC,2021-10-02 00:25,M,M,M,4.60
OJC,2021-10-02 00:30,M,M,M,2.30
ATY,2021-10-02 00:30,M,M,M,4.60
OKC,2021-10-02 00:30,M,M,M,4.60
OMA,2021-10-02 00:30,M,M,M,4.60
OJC,2021-10-02 00:35,19.39,18.28,93.29,0.00
OKC,2021-10-02 00:35,M,M,M,5.75
OMA,2021-10-02 00:35,M,M,M,5.75
OJC,2021-10-02 00:35,M,M,M,0.00
ATY,2021-10-02 00:35,M,M,M,5.75
OMA,2021-10-02 00:40,M,M,M,5.75
ATY,2021-10-02 00:40,M,M,M,8.05
OJC,2021-10-02 00:40,M,M,M,0.00
OKC,2021-10-02 00:40,M,M,M,5.75
OKC,2021-10-02 00:45,M,M,M,5.75
OMA,2021-10-02 00:45,M,M,M,5.75
OJC,2021-10-02 00:45,M,M,M,0.00
