station,valid,tmpc,dwpc,relh,sped
LGA,2020-07-14 00:00,M,M,M,12.65
SYR,2020-07-14 00:00,M,M,M,5.75
LGA,2020-07-14 00:05,M,M,M,12.65
SYR,2020-07-14 00:05,M,M,M,4.60
LGA,2020-07-14 00:10,M,M,M,12.65
SYR,2020-07-14 00:10,M,M,M,4.60
LGA,2020-07-14 00:15,M,M,M,12.65
SYR,2020-07-14 00:15,M,M,M,2.30
LGA,2020-07-14 00:20,M,M,M,10.35
SYR,2020-07-14 00:20,M,M,M,2.30
LGA,2020-07-14 00:25,M,M,M,12.65
SYR,2020-07-14 00:25,M,M,M,2.30
LGA,2020-07-14 00:30,M,M,M,11.50
SYR,2020-07-14 00:30,M,M,M,4.60
LGA,2020-07-14 00:35,M,M,M,12.65
SYR,2020-07-14 00:35,M,M,M,4.60
LGA,2020-07-14 00:40,M,M,M,12.65
SYR,2020-07-14 00:40,M,M,M,5.75
LGA,2020-07-14 00:45,M,M,M,10.35
SYR,2020-07-14 00:45,M,M,M,5.75
LGA,2020-07-14 00:50,M,M,M,11.50
LGA,2020-07-14 00:51,26.11,15.00,50.36,11.50
SYR,2020-07-14 00:54,19.39,15.61,78.77,5.75
LGA,2020-07-14 00:55,M,M,M,10.35
SYR,2020-07-14 00:55,M,M,M,5.75
LGA,2020-07-14 01:00,M,M,M,10.35
SYR,2020-07-14 01:00,M,M,M,5.75
LGA,2020-07-14 01:05,M,M,M,10.35
SYR,2020-07-14 01:05,M,M,M,5.75
LGA,2020-07-14 01:10,M,M,M,12.65
SYR,2020-07-14 01:10,M,M,M,5.75
LGA,2020-07-14 01:15,M,M,M,11.50
SYR,2020-07-14 01:15,M,M,M,4.60
LGA,2020-07-14 01:20,M,M,M,9.20
SYR,2020-07-14 01:20,M,M,M,5.75
LGA,2020-07-14 01:25,M,M,M,9.20
SYR,2020-07-14 01:25,M,M,M,5.75
LGA,2020-07-14 01:30,M,M,M,9.20
SYR,2020-07-14 01:30,M,M,M,5.75
LGA,2020-07-14 01:35,M,M,M,10.35
SYR,2020-07-14 01:35,M,M,M,5.75
LGA,2020-07-14 01:40,M,M,M,8.05
SYR,2020-07-14 01:40,M,M,M,5.75
LGA,2020-07-14 01:45,M,M,M,8.05
SYR,2020-07-14 01:45,M,M,M,4.60
LGA,2020-07-14 01:50,M,M,M,8.05
SYR,2020-07-14 01:50,M,M,M,5.75
LGA,2020-07-14 01:51,25.00,15.00,53.80,8.05
SYR,2020-07-14 01:54,18.89,15.61,81.27,4.60
LGA,2020-07-14 01:55,M,M,M,5.75
SYR,2020-07-14 01:55,M,M,M,4.60
LGA,2020-07-14 02:00,M,M,M,5.75
SYR,2020-07-14 02:00,M,M,M,4.60
LGA,2020-07-14 02:05,M,M,M,8.05
SYR,2020-07-14 02:05,M,M,M,4.60
LGA,2020-07-14 02:10,M,M,M,8.05
SYR,2020-07-14 02:10,M,M,M,5.75
LGA,2020-07-14 02:15,M,M,M,9.20
SYR,2020-07-14 02:15,M,M,M,4.60
LGA,2020-07-14 02:20,M,M,M,12.65
SYR,2020-07-14 02:20,M,M,M,5.75
LGA,2020-07-14 02:25,M,M,M,11.50
SYR,2020-07-14 02:25,M,M,M,5.75
LGA,2020-07-14 02:30,M,M,M,10.35
SYR,2020-07-14 02:30,M,M,M,5.75
LGA,2020-07-14 02:35,M,M,M,8.05
SYR,2020-07-14 02:35,M,M,M,5.75
LGA,2020-07-14 02:40,M,M,M,10.35
SYR,2020-07-14 02:40,M,M,M,8.05
LGA,2020-07-14 02:45,M,M,M,11.50
SYR,2020-07-14 02:45,M,M,M,5.75
LGA,2020-07-14 02:50,M,M,M,11.50
SYR,2020-07-14 02:50,M,M,M,5.75
LGA,2020-07-14 02:51,25.00,15.00,53.80,11.50
SYR,2020-07-14 02:54,18.89,16.11,83.91,8.05
