"C","Dispatch Fuel Mix Report"
"C","Filename: genfuelmix_20200530.csv"
"C","Report for 05/30/2020"
"C","Report generated 06/10/2020 19:25:42 EDT"
"H","Date","Time","Fuel Category","Fuel Category Rollup","Gen Mw","Marginal Flag"
"H","Local Date","Local Time","String","String","MWh","String"
"D","05/30/2020","00:02:49","Hydro","Hydro",1275,"Yes"
"D","05/30/2020","00:02:49","Natural Gas","Natural Gas",7200,"No"
"D","05/30/2020","00:02:49","Nuclear","Nuclear",1227,"No"
"D","05/30/2020","00:02:49","Oil","Oil",19,"No"
"D","05/30/2020","00:02:49","Other","Other",12,"No"
"D","05/30/2020","00:02:49","Landfill Gas","Renewables",29,"No"
"D","05/30/2020","00:02:49","Refuse","Renewables",342,"No"
"D","05/30/2020","00:02:49","Wind","Renewables",394,"Yes"
"D","05/30/2020","00:02:49","Wood","Renewables",230,"No"
"D","05/30/2020","00:17:14","Hydro","Hydro",1397,"Yes"
"D","05/30/2020","00:17:14","Natural Gas","Natural Gas",6710,"No"
"D","05/30/2020","00:17:14","Nuclear","Nuclear",1227,"No"
"D","05/30/2020","00:17:14","Oil","Oil",29,"No"
"D","05/30/2020","00:17:14","Other","Other",9,"No"
"D","05/30/2020","00:17:14","Landfill Gas","Renewables",29,"No"
"D","05/30/2020","00:17:14","Refuse","Renewables",342,"No"
"D","05/30/2020","00:17:14","Wind","Renewables",420,"Yes"
"D","05/30/2020","00:17:14","Wood","Renewables",232,"No"
"D","05/30/2020","00:28:04","Hydro","Hydro",1537,"No"
"D","05/30/2020","00:28:04","Natural Gas","Natural Gas",6645,"Yes"
"D","05/30/2020","00:28:04","Nuclear","Nuclear",1227,"No"
"D","05/30/2020","00:28:04","Oil","Oil",55,"No"
"D","05/30/2020","00:28:04","Other","Other",8,"No"
"D","05/30/2020","00:28:04","Landfill Gas","Renewables",29,"No"
"D","05/30/2020","00:28:04","Refuse","Renewables",343,"No"
"D","05/30/2020","00:28:04","Wind","Renewables",405,"Yes"
"D","05/30/2020","00:28:04","Wood","Renewables",233,"No"
